Symbol,Price,Day
KOZAL,"35,68",2025-11-17
GUBRF,328,2025-11-17
DSTKF,751,2025-11-17
TUPRS,"201,7",2025-11-17
ULKER,114,2025-11-17
MGROS,504,2025-11-17
AEFES,"14,48",2025-11-17
ASELS,"188,3",2025-11-17
EKGYO,"19,2",2025-11-17
KCHOL,"167,8",2025-11-17
SISE,"35,82",2025-11-17
PGSUS,204,2025-11-17
TOASO,"232,6",2025-11-17
PETKM,"16,8",2025-11-17
TTKOM,"55,4",2025-11-17
FROTO,"94,6",2025-11-17
TAVHL,"259,5",2025-11-17
YKBNK,"32,1",2025-11-17
GARAN,128,2025-11-17
SASA,"2,9",2025-11-17
AKBNK,"58,35",2025-11-17
ASTOR,"92,3",2025-11-17
BIMAS,540,2025-11-17
SAHOL,"76,3",2025-11-17
ENKAI,"73,8",2025-11-17
ISCTR,"12,24",2025-11-17
KRDMD,"24,22",2025-11-17
THYAO,"268,5",2025-11-17
TCELL,"93,1",2025-11-17
EREGL,24,2025-11-17
KOZAL,"33,76",2025-11-14
DSTKF,"749,5",2025-11-14
MGROS,507,2025-11-14
GUBRF,"314,25",2025-11-14
TUPRS,"199,2",2025-11-14
ULKER,"112,5",2025-11-14
TTKOM,"56,4",2025-11-14
SISE,"35,68",2025-11-14
AEFES,"14,23",2025-11-14
TOASO,"232,5",2025-11-14
GARAN,"129,2",2025-11-14
ENKAI,74,2025-11-14
PGSUS,204,2025-11-14
BIMAS,"544,5",2025-11-14
FROTO,"94,7",2025-11-14
AKBNK,"58,3",2025-11-14
PETKM,"16,74",2025-11-14
KCHOL,164,2025-11-14
ISCTR,"12,32",2025-11-14
YKBNK,"31,96",2025-11-14
EKGYO,"18,59",2025-11-14
SASA,"2,87",2025-11-14
TCELL,"93,15",2025-11-14
TAVHL,"254,5",2025-11-14
SAHOL,"75,2",2025-11-14
ASTOR,"90,3",2025-11-14
THYAO,269,2025-11-14
ASELS,176,2025-11-14
KRDMD,"23,82",2025-11-14
EREGL,"23,9",2025-11-14
KOZAL,"32,7",2025-11-13
DSTKF,"734,5",2025-11-13
GUBRF,"315,5",2025-11-13
MGROS,"503,5",2025-11-13
TTKOM,57,2025-11-13
ULKER,"113,9",2025-11-13
TUPRS,"197,7",2025-11-13
TAVHL,"266,5",2025-11-13
BIMAS,"551,5",2025-11-13
AEFES,"14,32",2025-11-13
TOASO,"236,5",2025-11-13
ENKAI,"73,8",2025-11-13
GARAN,"129,5",2025-11-13
FROTO,"94,7",2025-11-13
TCELL,"95,6",2025-11-13
AKBNK,"58,7",2025-11-13
KCHOL,165,2025-11-13
PGSUS,"204,6",2025-11-13
ISCTR,"12,41",2025-11-13
SISE,"35,4",2025-11-13
SASA,"2,87",2025-11-13
ASTOR,"93,5",2025-11-13
YKBNK,"32,02",2025-11-13
PETKM,"16,52",2025-11-13
SAHOL,"75,85",2025-11-13
ASELS,"177,8",2025-11-13
THYAO,271,2025-11-13
EKGYO,"18,15",2025-11-13
KRDMD,"23,94",2025-11-13
EREGL,"24,28",2025-11-13
KOZAL,"30,98",2025-11-12
MGROS,"504,5",2025-11-12
DSTKF,"731,5",2025-11-12
GUBRF,"319,25",2025-11-12
TTKOM,"56,3",2025-11-12
BIMAS,"561,5",2025-11-12
TAVHL,"266,5",2025-11-12
ULKER,"112,3",2025-11-12
TUPRS,"195,1",2025-11-12
AEFES,"14,35",2025-11-12
TCELL,"96,3",2025-11-12
SASA,"2,96",2025-11-12
ENKAI,"74,3",2025-11-12
AKBNK,"58,9",2025-11-12
SISE,"35,36",2025-11-12
YKBNK,"32,22",2025-11-12
GARAN,"129,1",2025-11-12
FROTO,"94,35",2025-11-12
KCHOL,165,2025-11-12
ISCTR,"12,36",2025-11-12
TOASO,"231,2",2025-11-12
ASELS,"183,6",2025-11-12
PGSUS,"201,4",2025-11-12
SAHOL,"75,75",2025-11-12
ASTOR,"91,95",2025-11-12
PETKM,"16,4",2025-11-12
THYAO,268,2025-11-12
EKGYO,"18,15",2025-11-12
EREGL,"24,34",2025-11-12
KRDMD,"23,84",2025-11-12
DSTKF,"710,5",2025-11-11
TTKOM,"56,25",2025-11-11
MGROS,"491,41",2025-11-11
KOZAL,"28,18",2025-11-11
BIMAS,555,2025-11-11
TUPRS,"192,4",2025-11-11
TAVHL,261,2025-11-11
ULKER,"108,6",2025-11-11
GUBRF,"301,25",2025-11-11
AEFES,"14,11",2025-11-11
ENKAI,"73,5",2025-11-11
FROTO,"94,4",2025-11-11
YKBNK,32,2025-11-11
AKBNK,"58,3",2025-11-11
SISE,"35,2",2025-11-11
PETKM,"16,5",2025-11-11
SASA,"2,88",2025-11-11
ISCTR,"12,2",2025-11-11
KCHOL,"163,7",2025-11-11
PGSUS,"201,8",2025-11-11
TCELL,"94,4",2025-11-11
GARAN,"127,7",2025-11-11
ASTOR,"92,35",2025-11-11
ASELS,"181,4",2025-11-11
THYAO,273,2025-11-11
SAHOL,"75,8",2025-11-11
TOASO,"226,1",2025-11-11
KRDMD,"24,58",2025-11-11
EREGL,"24,48",2025-11-11
EKGYO,"17,9",2025-11-11
TTKOM,"57,15",2025-11-10
DSTKF,719,2025-11-10
MGROS,"501,34",2025-11-10
KOZAL,"28,54",2025-11-10
ULKER,"111,1",2025-11-10
BIMAS,546,2025-11-10
TUPRS,"196,6",2025-11-10
ENKAI,"76,25",2025-11-10
GUBRF,"306,75",2025-11-10
YKBNK,"32,94",2025-11-10
AKBNK,"59,9",2025-11-10
TAVHL,"261,5",2025-11-10
FROTO,"96,45",2025-11-10
TCELL,"96,45",2025-11-10
ISCTR,"12,58",2025-11-10
GARAN,"130,1",2025-11-10
KCHOL,"166,9",2025-11-10
AEFES,"14,21",2025-11-10
SISE,"35,68",2025-11-10
PGSUS,"205,5",2025-11-10
PETKM,"16,93",2025-11-10
SAHOL,"77,75",2025-11-10
ASTOR,"92,95",2025-11-10
THYAO,"278,25",2025-11-10
SASA,"2,89",2025-11-10
EKGYO,"18,82",2025-11-10
ASELS,"186,4",2025-11-10
KRDMD,"25,48",2025-11-10
EREGL,"25,24",2025-11-10
TOASO,"230,8",2025-11-10
DSTKF,"723,5",2025-11-07
KOZAL,"28,4",2025-11-07
MGROS,"495,38",2025-11-07
TTKOM,"55,8",2025-11-07
ULKER,"114,6",2025-11-07
ENKAI,"77,9",2025-11-07
TUPRS,198,2025-11-07
YKBNK,"33,54",2025-11-07
TAVHL,"268,25",2025-11-07
ISCTR,"12,88",2025-11-07
AKBNK,"60,9",2025-11-07
KCHOL,"171,8",2025-11-07
BIMAS,556,2025-11-07
AEFES,"14,43",2025-11-07
GARAN,"133,5",2025-11-07
PGSUS,"211,5",2025-11-07
GUBRF,302,2025-11-07
ASTOR,"97,1",2025-11-07
EKGYO,"19,94",2025-11-07
THYAO,"289,5",2025-11-07
SISE,36,2025-11-07
FROTO,"97,1",2025-11-07
TCELL,"96,9",2025-11-07
SAHOL,"79,7",2025-11-07
PETKM,"17,05",2025-11-07
SASA,"2,93",2025-11-07
KRDMD,"25,94",2025-11-07
EREGL,"26,12",2025-11-07
ASELS,"185,1",2025-11-07
TOASO,230,2025-11-07
DSTKF,725,2025-11-06
ULKER,"114,6",2025-11-06
YKBNK,"34,4",2025-11-06
TTKOM,"55,4",2025-11-06
ASTOR,"101,8",2025-11-06
ISCTR,"13,25",2025-11-06
TAVHL,273,2025-11-06
AKBNK,"62,45",2025-11-06
GARAN,"136,6",2025-11-06
KCHOL,"176,3",2025-11-06
SISE,"37,62",2025-11-06
MGROS,"466,84",2025-11-06
AEFES,"14,84",2025-11-06
TCELL,102,2025-11-06
ENKAI,"77,55",2025-11-06
KOZAL,"27,32",2025-11-06
EKGYO,"20,56",2025-11-06
BIMAS,"551,5",2025-11-06
TUPRS,"198,2",2025-11-06
GUBRF,"309,25",2025-11-06
PGSUS,"213,6",2025-11-06
SAHOL,"82,5",2025-11-06
KRDMD,28,2025-11-06
FROTO,"97,9",2025-11-06
PETKM,"17,32",2025-11-06
THYAO,"292,5",2025-11-06
SASA,"2,97",2025-11-06
EREGL,"26,52",2025-11-06
ASELS,"187,4",2025-11-06
TOASO,"238,8",2025-11-06
DSTKF,698,2025-11-05
TTKOM,55,2025-11-05
TAVHL,272,2025-11-05
ASTOR,100,2025-11-05
YKBNK,"33,98",2025-11-05
KOZAL,"26,92",2025-11-05
AEFES,"14,79",2025-11-05
ULKER,"110,5",2025-11-05
ISCTR,"13,1",2025-11-05
GARAN,135,2025-11-05
AKBNK,"61,2",2025-11-05
SISE,"36,9",2025-11-05
PETKM,"17,6",2025-11-05
PGSUS,"212,7",2025-11-05
TUPRS,"195,4",2025-11-05
KCHOL,171,2025-11-05
MGROS,"458,4",2025-11-05
ENKAI,"75,7",2025-11-05
EKGYO,"20,1",2025-11-05
FROTO,"99,3",2025-11-05
KRDMD,"27,7",2025-11-05
GUBRF,"300,5",2025-11-05
SAHOL,"80,2",2025-11-05
THYAO,290,2025-11-05
EREGL,"27,06",2025-11-05
TCELL,"97,7",2025-11-05
BIMAS,"529,5",2025-11-05
SASA,"3,01",2025-11-05
ASELS,"194,1",2025-11-05
TOASO,"241,2",2025-11-05
EREGL,"29,18",2025-11-04
DSTKF,647,2025-11-04
TAVHL,270,2025-11-04
KRDMD,"28,62",2025-11-04
ASTOR,"99,2",2025-11-04
YKBNK,"33,28",2025-11-04
KOZAL,"26,86",2025-11-04
SISE,"36,98",2025-11-04
GARAN,"134,2",2025-11-04
PGSUS,"213,8",2025-11-04
AKBNK,61,2025-11-04
ISCTR,"12,89",2025-11-04
ULKER,"108,6",2025-11-04
KCHOL,"170,9",2025-11-04
EKGYO,"20,22",2025-11-04
AEFES,"14,4",2025-11-04
FROTO,"98,5",2025-11-04
PETKM,"17,43",2025-11-04
ENKAI,"75,95",2025-11-04
MGROS,"452,69",2025-11-04
SAHOL,"80,6",2025-11-04
TUPRS,188,2025-11-04
GUBRF,"292,25",2025-11-04
THYAO,289,2025-11-04
TCELL,"96,45",2025-11-04
BIMAS,"532,5",2025-11-04
TTKOM,50,2025-11-04
SASA,"3,03",2025-11-04
ASELS,"197,3",2025-11-04
TOASO,"245,3",2025-11-04
KOZAL,"27,52",2025-11-03
TAVHL,269,2025-11-03
ASTOR,"100,2",2025-11-03
DSTKF,650,2025-11-03
EKGYO,"20,74",2025-11-03
EREGL,"28,84",2025-11-03
TUPRS,"198,7",2025-11-03
SISE,"37,2",2025-11-03
KCHOL,"174,2",2025-11-03
YKBNK,"33,44",2025-11-03
GUBRF,308,2025-11-03
ULKER,"109,8",2025-11-03
GARAN,"134,5",2025-11-03
PGSUS,"213,5",2025-11-03
AKBNK,"61,1",2025-11-03
PETKM,"17,61",2025-11-03
AEFES,"14,69",2025-11-03
KRDMD,"28,44",2025-11-03
SAHOL,"82,35",2025-11-03
FROTO,"100,1",2025-11-03
ENKAI,76,2025-11-03
ISCTR,"12,93",2025-11-03
TOASO,269,2025-11-03
MGROS,"455,67",2025-11-03
THYAO,294,2025-11-03
SASA,"3,12",2025-11-03
TCELL,"97,45",2025-11-03
TTKOM,"49,96",2025-11-03
ASELS,"202,6",2025-11-03
BIMAS,536,2025-11-03
KOZAL,"26,88",2025-10-31
GUBRF,"316,5",2025-10-31
YKBNK,"33,6",2025-10-31
DSTKF,643,2025-10-31
TUPRS,"197,6",2025-10-31
ENKAI,"77,7",2025-10-31
TAVHL,265,2025-10-31
SISE,"36,78",2025-10-31
GARAN,"134,6",2025-10-31
KCHOL,"171,6",2025-10-31
EKGYO,"20,22",2025-10-31
ASTOR,"98,2",2025-10-31
AKBNK,"60,8",2025-10-31
ULKER,"108,1",2025-10-31
AEFES,"14,53",2025-10-31
SAHOL,"81,55",2025-10-31
ISCTR,"12,65",2025-10-31
MGROS,"450,21",2025-10-31
TCELL,"99,7",2025-10-31
PGSUS,210,2025-10-31
KRDMD,"27,42",2025-10-31
TOASO,"264,25",2025-10-31
FROTO,"99,25",2025-10-31
PETKM,"17,17",2025-10-31
TTKOM,51,2025-10-31
BIMAS,539,2025-10-31
EREGL,"27,48",2025-10-31
THYAO,"291,5",2025-10-31
ASELS,"203,6",2025-10-31
SASA,"3,07",2025-10-31
GUBRF,"312,5",2025-10-30
KOZAL,"27,2",2025-10-30
TUPRS,196,2025-10-30
TAVHL,"260,25",2025-10-30
ENKAI,"77,25",2025-10-30
SISE,"36,76",2025-10-30
DSTKF,629,2025-10-30
EKGYO,"19,93",2025-10-30
YKBNK,"32,1",2025-10-30
KCHOL,"167,2",2025-10-30
KRDMD,"27,38",2025-10-30
ULKER,"106,6",2025-10-30
SAHOL,"80,85",2025-10-30
GARAN,130,2025-10-30
AKBNK,"59,5",2025-10-30
AEFES,"14,44",2025-10-30
EREGL,"27,48",2025-10-30
TTKOM,"51,4",2025-10-30
TCELL,"98,75",2025-10-30
ASTOR,"95,85",2025-10-30
TOASO,"262,5",2025-10-30
ASELS,"205,7",2025-10-30
ISCTR,"12,45",2025-10-30
MGROS,"443,51",2025-10-30
PETKM,"17,1",2025-10-30
PGSUS,"206,4",2025-10-30
BIMAS,532,2025-10-30
FROTO,"96,25",2025-10-30
SASA,"3,06",2025-10-30
THYAO,290,2025-10-30
TAVHL,"262,75",2025-10-28
TUPRS,"196,7",2025-10-28
GUBRF,307,2025-10-28
KRDMD,"28,02",2025-10-28
YKBNK,"32,36",2025-10-28
BIMAS,566,2025-10-28
SISE,"36,26",2025-10-28
DSTKF,"592,5",2025-10-28
ENKAI,"75,8",2025-10-28
KCHOL,"167,5",2025-10-28
TTKOM,"52,5",2025-10-28
TCELL,"100,6",2025-10-28
ULKER,"106,6",2025-10-28
EKGYO,"19,77",2025-10-28
ASELS,"211,4",2025-10-28
AEFES,"14,52",2025-10-28
KOZAL,"25,4",2025-10-28
ISCTR,"12,41",2025-10-28
MGROS,"451,2",2025-10-28
TOASO,263,2025-10-28
GARAN,128,2025-10-28
EREGL,"27,58",2025-10-28
AKBNK,"58,55",2025-10-28
SAHOL,"79,35",2025-10-28
FROTO,"97,5",2025-10-28
THYAO,292,2025-10-28
ASTOR,"95,4",2025-10-28
SASA,"3,1",2025-10-28
PGSUS,"205,2",2025-10-28
PETKM,"16,89",2025-10-28
TAVHL,"262,25",2025-10-27
GUBRF,308,2025-10-27
TUPRS,"192,7",2025-10-27
KRDMD,"28,18",2025-10-27
YKBNK,"32,04",2025-10-27
BIMAS,"565,5",2025-10-27
KCHOL,"168,3",2025-10-27
TTKOM,"52,65",2025-10-27
ENKAI,76,2025-10-27
ULKER,"106,8",2025-10-27
SISE,"35,72",2025-10-27
MGROS,"456,17",2025-10-27
ISCTR,"12,51",2025-10-27
TOASO,266,2025-10-27
EKGYO,"19,76",2025-10-27
TCELL,100,2025-10-27
KOZAL,"25,6",2025-10-27
DSTKF,"561,5",2025-10-27
FROTO,"98,35",2025-10-27
GARAN,"128,8",2025-10-27
SAHOL,80,2025-10-27
SASA,"3,16",2025-10-27
AKBNK,"58,8",2025-10-27
AEFES,"14,41",2025-10-27
ASELS,"208,8",2025-10-27
EREGL,"27,68",2025-10-27
THYAO,295,2025-10-27
ASTOR,"95,4",2025-10-27
PETKM,"16,97",2025-10-27
PGSUS,"205,8",2025-10-27
TAVHL,"260,5",2025-10-24
GUBRF,"307,25",2025-10-24
YKBNK,"32,76",2025-10-24
KRDMD,"28,44",2025-10-24
BIMAS,"579,5",2025-10-24
TUPRS,"191,8",2025-10-24
ISCTR,"13,18",2025-10-24
KCHOL,"171,8",2025-10-24
TOASO,"276,75",2025-10-24
KOZAL,"26,1",2025-10-24
ULKER,109,2025-10-24
MGROS,"457,41",2025-10-24
TTKOM,"52,75",2025-10-24
AKBNK,"60,2",2025-10-24
DSTKF,"568,5",2025-10-24
GARAN,"131,6",2025-10-24
EKGYO,"20,1",2025-10-24
ENKAI,"75,5",2025-10-24
FROTO,100,2025-10-24
TCELL,"100,8",2025-10-24
SISE,"35,82",2025-10-24
SAHOL,"81,65",2025-10-24
AEFES,"14,45",2025-10-24
SASA,"3,16",2025-10-24
PETKM,"17,36",2025-10-24
ASELS,"203,9",2025-10-24
ASTOR,"96,2",2025-10-24
THYAO,297,2025-10-24
PGSUS,"208,4",2025-10-24
EREGL,"27,24",2025-10-24
TAVHL,"251,5",2025-10-23
TOASO,"275,25",2025-10-23
TUPRS,187,2025-10-23
GUBRF,"295,75",2025-10-23
KRDMD,"26,62",2025-10-23
ENKAI,"74,5",2025-10-23
EKGYO,"19,38",2025-10-23
TCELL,"98,55",2025-10-23
DSTKF,542,2025-10-23
ULKER,"104,3",2025-10-23
YKBNK,"30,36",2025-10-23
AKBNK,"58,55",2025-10-23
KCHOL,"162,8",2025-10-23
TTKOM,"51,55",2025-10-23
FROTO,"96,95",2025-10-23
MGROS,"446,49",2025-10-23
BIMAS,547,2025-10-23
GARAN,"126,2",2025-10-23
SISE,"34,54",2025-10-23
ISCTR,"12,06",2025-10-23
KOZAL,"24,86",2025-10-23
ASELS,"206,5",2025-10-23
ASTOR,"93,55",2025-10-23
AEFES,"13,87",2025-10-23
SAHOL,"78,35",2025-10-23
SASA,"3,13",2025-10-23
EREGL,"26,84",2025-10-23
PGSUS,"203,2",2025-10-23
PETKM,"16,76",2025-10-23
THYAO,"284,25",2025-10-23
TAVHL,243,2025-10-22
ENKAI,"74,6",2025-10-22
FROTO,"97,7",2025-10-22
KRDMD,"26,4",2025-10-22
DSTKF,548,2025-10-22
EKGYO,"19,34",2025-10-22
TUPRS,"181,7",2025-10-22
AKBNK,"57,9",2025-10-22
YKBNK,"30,24",2025-10-22
ULKER,104,2025-10-22
AEFES,"14,35",2025-10-22
TCELL,"97,6",2025-10-22
MGROS,"445,25",2025-10-22
GARAN,126,2025-10-22
GUBRF,"283,25",2025-10-22
ASELS,"207,6",2025-10-22
ISCTR,"12,06",2025-10-22
TOASO,"260,5",2025-10-22
TTKOM,"50,75",2025-10-22
KCHOL,"160,4",2025-10-22
ASTOR,"94,2",2025-10-22
BIMAS,538,2025-10-22
SISE,"34,1",2025-10-22
KOZAL,"23,76",2025-10-22
EREGL,"26,84",2025-10-22
PGSUS,"206,2",2025-10-22
SASA,"3,01",2025-10-22
SAHOL,"77,45",2025-10-22
PETKM,"16,79",2025-10-22
THYAO,288,2025-10-22
TAVHL,236,2025-10-21
FROTO,98,2025-10-21
EKGYO,"19,3",2025-10-21
DSTKF,"537,5",2025-10-21
ASTOR,"95,75",2025-10-21
AKBNK,"57,6",2025-10-21
TCELL,"96,95",2025-10-21
AEFES,"14,28",2025-10-21
ULKER,103,2025-10-21
EREGL,"27,36",2025-10-21
ENKAI,"71,2",2025-10-21
KRDMD,"25,8",2025-10-21
ISCTR,"12,06",2025-10-21
GARAN,"125,9",2025-10-21
KOZAL,"24,36",2025-10-21
YKBNK,"29,74",2025-10-21
PGSUS,"210,3",2025-10-21
TUPRS,"176,1",2025-10-21
ASELS,"205,6",2025-10-21
GUBRF,278,2025-10-21
TOASO,255,2025-10-21
MGROS,"428,86",2025-10-21
BIMAS,524,2025-10-21
TTKOM,"49,7",2025-10-21
KCHOL,"157,4",2025-10-21
SISE,"33,52",2025-10-21
THYAO,"294,5",2025-10-21
SASA,"3,01",2025-10-21
SAHOL,"77,45",2025-10-21
PETKM,"16,81",2025-10-21
AEFES,"14,74",2025-10-20
ASTOR,"97,6",2025-10-20
KOZAL,25,2025-10-20
FROTO,"96,5",2025-10-20
AKBNK,"57,95",2025-10-20
DSTKF,"534,5",2025-10-20
ENKAI,"72,15",2025-10-20
EKGYO,"18,99",2025-10-20
TAVHL,231,2025-10-20
BIMAS,538,2025-10-20
MGROS,"438,79",2025-10-20
ULKER,"102,1",2025-10-20
TCELL,"96,8",2025-10-20
PGSUS,212,2025-10-20
TUPRS,"177,4",2025-10-20
GUBRF,282,2025-10-20
EREGL,"27,18",2025-10-20
SASA,"3,11",2025-10-20
GARAN,"124,2",2025-10-20
ISCTR,"11,77",2025-10-20
ASELS,"203,9",2025-10-20
KRDMD,"25,16",2025-10-20
YKBNK,"29,38",2025-10-20
TTKOM,"49,82",2025-10-20
THYAO,"297,75",2025-10-20
TOASO,"251,5",2025-10-20
PETKM,"17,2",2025-10-20
SAHOL,"77,6",2025-10-20
SISE,"33,32",2025-10-20
KCHOL,"155,3",2025-10-20
AEFES,"14,28",2025-10-17
ENKAI,"70,5",2025-10-17
ASTOR,"95,25",2025-10-17
TCELL,"94,25",2025-10-17
DSTKF,517,2025-10-17
KOZAL,24,2025-10-17
EREGL,"26,4",2025-10-17
TUPRS,"173,2",2025-10-17
FROTO,"92,8",2025-10-17
TAVHL,"224,3",2025-10-17
BIMAS,527,2025-10-17
ULKER,"99,4",2025-10-17
PGSUS,"205,8",2025-10-17
TOASO,"255,25",2025-10-17
MGROS,"425,14",2025-10-17
AKBNK,"54,85",2025-10-17
SASA,"3,03",2025-10-17
EKGYO,"18,4",2025-10-17
TTKOM,"48,12",2025-10-17
SISE,"32,88",2025-10-17
KRDMD,"24,4",2025-10-17
THYAO,292,2025-10-17
ASELS,"194,9",2025-10-17
GUBRF,"267,25",2025-10-17
KCHOL,"152,7",2025-10-17
PETKM,"17,13",2025-10-17
YKBNK,"28,12",2025-10-17
GARAN,"118,1",2025-10-17
SAHOL,"75,6",2025-10-17
ISCTR,"11,28",2025-10-17
ENKAI,"70,7",2025-10-16
KOZAL,"24,92",2025-10-16
DSTKF,514,2025-10-16
BIMAS,"539,5",2025-10-16
AEFES,"13,9",2025-10-16
TUPRS,"176,2",2025-10-16
PETKM,"18,89",2025-10-16
ASTOR,"92,95",2025-10-16
TTKOM,"50,25",2025-10-16
EREGL,"27,14",2025-10-16
TCELL,"95,8",2025-10-16
MGROS,"434,33",2025-10-16
SASA,"3,06",2025-10-16
GUBRF,"274,75",2025-10-16
ASELS,204,2025-10-16
AKBNK,"55,3",2025-10-16
TAVHL,"225,1",2025-10-16
PGSUS,"207,8",2025-10-16
ULKER,"99,2",2025-10-16
FROTO,"90,55",2025-10-16
EKGYO,"18,5",2025-10-16
TOASO,"254,75",2025-10-16
SISE,"33,38",2025-10-16
THYAO,296,2025-10-16
KRDMD,"24,9",2025-10-16
KCHOL,156,2025-10-16
SAHOL,"77,8",2025-10-16
ISCTR,"11,58",2025-10-16
YKBNK,"28,42",2025-10-16
GARAN,"120,5",2025-10-16
PETKM,"20,98",2025-10-15
ENKAI,"73,65",2025-10-15
AEFES,14,2025-10-15
BIMAS,"546,5",2025-10-15
TUPRS,"178,4",2025-10-15
TTKOM,"50,85",2025-10-15
ASTOR,"92,75",2025-10-15
EREGL,"27,7",2025-10-15
SISE,"34,52",2025-10-15
ASELS,"207,5",2025-10-15
MGROS,"440,78",2025-10-15
GUBRF,"277,25",2025-10-15
DSTKF,504,2025-10-15
TCELL,"95,75",2025-10-15
SASA,"3,13",2025-10-15
THYAO,"300,75",2025-10-15
TAVHL,"227,2",2025-10-15
KOZAL,"24,04",2025-10-15
ULKER,"100,8",2025-10-15
PGSUS,"209,1",2025-10-15
FROTO,"91,75",2025-10-15
TOASO,260,2025-10-15
EKGYO,"18,65",2025-10-15
SAHOL,"78,95",2025-10-15
KRDMD,"25,34",2025-10-15
KCHOL,"158,7",2025-10-15
ISCTR,"11,82",2025-10-15
AKBNK,"53,6",2025-10-15
YKBNK,"28,34",2025-10-15
GARAN,"118,8",2025-10-15
PETKM,"19,9",2025-10-14
ENKAI,"69,5",2025-10-14
ASELS,212,2025-10-14
BIMAS,"544,5",2025-10-14
GUBRF,278,2025-10-14
THYAO,302,2025-10-14
AEFES,"13,39",2025-10-14
TUPRS,"174,1",2025-10-14
MGROS,"436,31",2025-10-14
TTKOM,"49,32",2025-10-14
FROTO,"92,45",2025-10-14
SISE,"33,68",2025-10-14
ASTOR,"88,5",2025-10-14
KOZAL,"23,64",2025-10-14
SAHOL,"78,9",2025-10-14
SASA,"3,08",2025-10-14
PGSUS,"208,7",2025-10-14
TAVHL,221,2025-10-14
ULKER,99,2025-10-14
KCHOL,"156,9",2025-10-14
DSTKF,"458,25",2025-10-14
TOASO,"249,6",2025-10-14
TCELL,"90,85",2025-10-14
EKGYO,"18,06",2025-10-14
EREGL,"25,96",2025-10-14
YKBNK,"28,76",2025-10-14
AKBNK,"53,5",2025-10-14
ISCTR,"11,64",2025-10-14
KRDMD,"24,26",2025-10-14
GARAN,"119,5",2025-10-14
PETKM,"19,45",2025-10-13
GUBRF,"287,5",2025-10-13
ENKAI,"69,6",2025-10-13
ASELS,214,2025-10-13
TAVHL,"233,5",2025-10-13
TCELL,"97,9",2025-10-13
TTKOM,51,2025-10-13
THYAO,309,2025-10-13
AEFES,"13,72",2025-10-13
BIMAS,546,2025-10-13
KOZAL,"24,58",2025-10-13
MGROS,"445,25",2025-10-13
SISE,"34,46",2025-10-13
ULKER,"102,5",2025-10-13
SAHOL,"81,15",2025-10-13
EREGL,"27,4",2025-10-13
EKGYO,"19,04",2025-10-13
TOASO,257,2025-10-13
PGSUS,"211,2",2025-10-13
ASTOR,"89,65",2025-10-13
FROTO,"92,65",2025-10-13
YKBNK,"30,28",2025-10-13
TUPRS,"172,5",2025-10-13
KRDMD,"25,6",2025-10-13
GARAN,"126,7",2025-10-13
KCHOL,160,2025-10-13
AKBNK,"55,95",2025-10-13
SASA,"3,02",2025-10-13
ISCTR,"12,03",2025-10-13
DSTKF,"462,5",2025-10-13
PETKM,"19,54",2025-10-10
